60,dom_xbl.xpt,0,498,1103388376000
61,necko_jar.xpt,0,485,1103388206000
62,typeaheadfind.xpt,0,426,1103395344000
63,ipcd.xpt,0,413,1103388128000
64,necko_file.xpt,0,408,1103388202000
65,embed_base.xpt,0,390,1103389024000
66,pippki.xpt,0,377,1103395010000
67,necko_about.xpt,0,357,1103388194000
68,layout_base.xpt,0,303,1103388716000
69,necko_ftp.xpt,0,287,1103388224000
70,necko_res.xpt,0,285,1103388202000
71,jsurl.xpt,0,237,1103388408000
72,dom_views.xpt,0,226,1103388374000
73,walletpreview.xpt,0,223,1103395234000
74,walleteditor.xpt,0,215,1103395232000
75,sidebar.xpt,0,207,1103389144000
76,necko_viewsource.xpt,0,188,1103388222000
77,txtsvc.xpt,0,188,1103389064000
78,jsconsole.xpt,0,186,1103389042000
79,intlcmpt.xpt,0,159,1103388092000
80,accessibility-msaa.xpt,0,148,1103389156000
81,necko_data.xpt,0,122,1103388198000

[ArchiveItems,0]

[Interfaces,826]
0,nsIComponentLoader,{c073cfc0-567c-11d3-aec1-0000f8e25c06},22,-1,0
1,nsIFontCatalogService,{a3057187-c40f-4ffa-9160-2b16482053b1},5,-1,0
2,nsIContentSniffer,{a5710331-74ec-45fb-aa85-ed3bc7c36924},1,-1,1
3,nsIConsoleMessage,{41bd8784-1dd2-11b2-9553-8606958fffe1},28,-1,1
4,nsISHContainer,{65281ba2-988a-11d3-bdc7-0050040a9b44},29,-1,1
5,nsITimer,{29ee628e-a3ea-471f-965d-dc9f11d1c183},27,-1,1
6,nsIDOMNSXBLFormControl,{1c28ed66-1dd2-11b2-95af-e2cf10931adb},0,-1,1
7,nsIScrollBoxObject,{56e2ada8-4631-11d4-ba11-001083023c1e},32,-1,1
8,nsICachingChannel,{b1f95f5e-ee05-4434-9d34-89a935d7feef},1,-1,1
9,nsIDOMXMLDocument,{8816d003-e7c8-4065-8827-829b8d07b6e0},13,-1,1
10,nsISelectionDisplay,{0ddf9e1c-1dd2-11b2-a183-908a08aa75ae},10,-1,1
11,nsIJARURI,{c7e410d3-85f2-11d3-9f63-006008a6efe9},61,-1,1
12,nsIZipReader,{6ff6a966-9632-11d3-8cd9-0060b0fc14a3},50,-1,1
13,nsIDOMHTMLTableElement,{a6cf90b2-15b3-11d2-932e-00805f8add32},0,-1,1
14,nsILocalFile,{aa610f20-a889-11d3-8c81-000064657374},12,-1,1
15,nsIStorageStream,{604ad9d0-753e-11d3-90ca-0040056a906e},12,-1,1
16,nsISupportsDouble,{b32523a0-4ac0-11d3-baea-00805f8a5dd7},7,-1,1
17,nsIDownloadObserver,{44b3153e-a54e-4077-a527-b0325e40924e},1,-1,1
18,nsIUnicharStreamLoaderObserver,{e06e8b08-8cdd-4503-a0a0-6f3b943602af},1,-1,1
19,nsIDocumentLoader,{f43ba260-0737-11d2-beb9-00805f8a66dc},25,-1,1
20,nsIDOMHTMLTableCellElement,{a6cf90b7-15b3-11d2-932e-00805f8add32},0,-1,1
21,nsIException,{f3a8d3b4-c424-4edc-8bf6-8974c983ba78},28,-1,1
22,nsIRDFDataSource,{0f78da58-8321-11d2-8eac-00805f29f370},19,-1,1
23,nsIPrefLocalizedString,{ae419e24-1dd1-11b2-b39a-d3e5e7073802},24,-1,1
24,nsIJSIID,{e08dcda0-d651-11d2-9843-006008962422},11,-1,1
25,nsICacheEntryInfo,{72c64022-1dd2-11b2-b3a5-b8b859e0a1b2},30,-1,1
26,nsIInterfaceInfoManager,{8b161900-be2b-11d2-9831-006008962422},38,-1,0
27,nsIWebNavigation,{f5d9e7b0-d930-11d3-b057-00a024ffc08c},8,-1,1
28,nsIJAR,{04501db2-0409-11d3-bcf8-00805f0e1353},50,-1,0
29,nsIDOMDocument,{a6cf9075-15b3-11d2-932e-00805f8add32},13,-1,1
30,nsISimpleStreamListener,{a9b84f6a-0824-4278-bae6-bfca0570a26e},1,-1,1
31,nsIX509Cert,{f0980f60-ee3d-11d4-998b-00b0d02354a0},4,-1,1
32,nsIRDFNode,{0f78da50-8321-11d2-8eac-00805f29f370},19,-1,1
33,nsIDOMNSHTMLFrameElement,{d67bd267-f984-4993-b378-95851b71f0a3},0,-1,1
34,nsIProxyInfo,{b65d22b0-1dd1-11b2-8f95-920e5b7b56f0},1,-1,1
35,nsISupportsPRUint32,{e01dc470-4a1c-11d3-9890-006008962422},7,-1,1
36,nsICurrentCharsetListener,{cf9428c1-df50-11d3-9d0c-0050040007b2},42,-1,1
37,nsIDOMHTMLLIElement,{a6cf909e-15b3-11d2-932e-00805f8add32},0,-1,1
38,nsICacheListener,{638c3848-778b-4851-8ff3-9400f65b8773},30,-1,1
39,jsdIScriptHook,{ae89a7e2-1dd1-11b2-8c2f-af82086291a5},15,-1,1
40,nsIRunnable,{4a2abaf0-6886-11d3-9382-00104ba0fd40},27,-1,1
41,nsIDirectoryService,{57a66a60-d43a-11d3-8cc2-00609792278c},12,-1,1
42,nsIDNSListener,{36413eba-3a2a-444d-b88e-df9b6d306b73},51,-1,1
43,nsIPK11TokenDB,{4ee28c82-1dd2-11b2-aabf-bb4017abe395},4,-1,1
44,nsICookieManager,{aaab6710-0f2c-11d5-a53b-0010a401eb10},37,-1,1
45,nsIDOMMediaList,{9b0c2ed7-111c-4824-adf9-ef0da6dad371},52,-1,1
46,nsIScriptableInterfacesByID,{c99cffac-5aed-4267-ad2f-f4a4c9d4a081},11,-1,1
47,nsISerializable,{91cca981-c26d-44a8-bebe-d9ed4891503a},7,-1,1
48,imgIContainerObserver,{153f1518-1dd2-11b2-b9cd-b16eb63e0471},33,-1,0
49,nsIController,{d5b61b82-1da4-11d3-bf87-00105a1b0627},45,-1,1
50,nsIHttpAuthManager,{7ce8e9d1-8b4b-4883-a307-66fe12a50153},34,-1,1
51,nsIDOMSerializer,{9fd4ba15-e67c-4c98-b52c-7715f62c9196},39,-1,1
52,nsICacheMetaDataVisitor,{22f9a49c-3cf8-4c23-8006-54efb11ac562},30,-1,1
53,nsIGeneratingKeypairInfoDialogs,{11bf5cdc-1dd2-11b2-ba6a-c76afb326fa1},4,-1,1
54,nsILineInputStream,{c97b466c-1e6e-4773-a4ab-2b2b3190a7a6},12,-1,1
55,nsIPrompt,{a63f70c0-148b-11d3-9333-00104ba0fd40},1,-1,1
56,nsIBoxPaintManager,{5da1e8f0-6255-4b9c-af80-aa3dad7f2fdb},32,-1,1
57,nsICache,{ec1c0063-197d-44bb-84ba-7525d50fc937},30,-1,1
58,nsIDownloader,{fafe41a9-a531-4d6d-89bc-588a6522fb4e},1,-1,1
59,nsIOutputStream,{0d0acd2a-61b4-11d4-9877-00c04fa0cf4a},12,-1,1
60,nsIDOMCounter,{31adb439-0055-402d-9b1d-d5ca94f3f55b},2,-1,1
61,jsdIObject,{d500e8b8-1dd1-11b2-89a1-cdf55d91cbbd},15,-1,1
62,nsIDOMNSLocation,{a6cf9108-15b3-11d2-932e-00805f8add32},9,-1,1
63,nsISecureBrowserUI,{081e31e0-a144-11d3-8c7c-00609792278c},1,-1,1
64,nsIAuthenticationInfo,{078a1b99-6be2-4a57-a749-378f4a506097},48,-1,0
65,nsICertPickDialogs,{51d59b08-1dd2-11b2-ad4a-a51b92f8a184},4,-1,1
66,nsIToolkit,{18032bd0-b265-11d1-aa2a-000000000000},17,-1,0
67,nsISupportsFloat,{abeaa390-4ac0-11d3-baea-00805f8a5dd7},7,-1,1
68,nsIDOMHTMLSelectElement,{a6cf9090-15b3-11d2-932e-00805f8add32},0,-1,1
69,nsIBufferedOutputStream,{6476378a-da09-11d3-8cda-0060b0fc14a3},1,-1,1
70,nsIDOMXPathExpression,{75506f82-b504-11d5-a7f2-ca108ab8b6fc},43,-1,1
71,nsIMultiPartChannel,{62d77f66-8ad0-4a7f-91a1-bb048b136490},1,-1,1
72,nsIByteArrayInputStream,{b5a21556-35fc-4815-aff1-f9142639686e},12,-1,1
73,nsITokenDialogs,{bb4bae9c-39c5-11d5-ba26-00108303b117},4,-1,1
74,nsISignatureVerifier,{7bdbdb36-1dd2-11b2-a44f-e303037f214d},20,-1,0
75,nsIDOMDocumentCSS,{39f76c23-45b2-428a-9240-a981e5abf148},2,-1,1
76,nsIScriptableRegion,{82d8f400-5bde-11d3-b033-b27a62766bbc},5,-1,1
77,nsIPrintSettingsWin,{ff328fe4-41d5-4b78-82ab-6b1fbc7930af},5,-1,1
78,nsPIPromptService,{d16e906d-bab3-49e0-8688-7f49a6f4293a},31,-1,0
79,nsITextToSubURI,{8b042e24-6f87-11d3-b3c8-00805f8a6670},42,-1,1
80,nsIDOMHTMLFrameElement,{a6cf90b9-15b3-11d2-932e-00805f8add32},0,-1,1
81,nsITokenPasswordDialogs,{be26b580-1dd1-11b2-9946-c598d0d07727},4,-1,1
82,nsICookie,{e9fcb9a4-d376-458f-b720-e65e7df593bc},37,-1,1
83,nsIDOMPopupBlockedEvent,{9e201104-78e9-4cb3-aff5-7f0a9cf446c0},16,-1,1
84,nsIURIContentListener,{94928ab3-8b63-11d3-989d-001083010e9b},25,-1,1
85,nsIDirectoryListing,{a465d8ed-3661-483d-a6f1-a82a6bd617b3},1,-1,1
86,nsISelectionPrivate,{2d5535e2-1dd2-11b2-8e38-d53ec833adf6},10,-1,1
87,nsIXPCConstructor,{c814ca20-e0dc-11d3-8f5f-0010a4e73d9a},11,-1,1
88,nsIDOMAbstractView,{f51ebade-8b1a-11d3-aae7-0010830123b4},72,-1,1
89,nsIJARChannel,{c7e410d1-85f2-11d3-9f63-006008a6efe9},61,-1,1
90,nsIMemory,{59e7e77a-38e4-11d4-8cf5-0060b0fc14a3},28,-1,1
91,nsIPrincipalObsolete,{ff9313d0-25e1-11d2-8160-006008119d7a},20,-1,0
92,nsIBinaryOutputStream,{204ee610-8765-11d3-90cf-0040056a906e},12,-1,1
93,nsIDOMElementCSSInlineStyle,{99715845-95fc-4a56-aa53-214b65c26e22},2,-1,1
94,nsIImageLoadingContent,{f3138741-353d-4b2b-beb8-01c308428895},10,-1,1
95,nsIExceptionService,{35a88f54-f267-4414-92a7-191f6454ab52},28,-1,1
96,nsIFileOutputStream,{e6f68040-c7ec-11d3-8cda-0060b0fc14a3},1,-1,1
97,nsIStreamBufferAccess,{ac923b72-ac87-4892-ac7a-ca385d429435},12,-1,0
98,nsIDOMCSSMediaRule,{a6cf90bc-15b3-11d2-932e-00805f8add32},2,-1,1
99,nsIErrorService,{e72f94b2-5f85-11d4-9877-00c04fa0cf4a},28,-1,1
100,nsIRDFInMemoryDataSource,{17c4e0aa-1dd2-11b2-8029-bf6f668de500},19,-1,1
101,nsIEditorMailSupport,{fdf23301-4a94-11d3-9ce4-9960496c41bc},3,-1,1
102,nsIDOMHTMLPreElement,{a6cf90a4-15b3-11d2-932e-00805f8add32},0,-1,1
103,nsIPolicyTarget,{b15e7f1b-38f5-45e8-9d71-f4c47ec3b8c6},58,-1,1
104,gfxIImageFrame,{51cc27a8-1dd2-11b2-a1aa-dad33ab193b4},5,-1,1
105,nsITableEditor,{4805e684-49b9-11d3-9ce4-ed60bd6cb5bc},3,-1,1
106,nsIUTF8ConverterService,{249f52a3-2599-4b00-ba40-0481364831a2},42,-1,1
107,nsIRDFService,{bfd05261-834c-11d2-8eac-00805f29f370},19,-1,1
108,nsIChromeEventHandler,{7bc08970-9e6c-11d3-afb2-00a024ffc08c},68,-1,1
109,nsICookie2,{d3493503-7854-46ed-8284-8af54a847efb},37,-1,1
110,nsIProtocolProxyService,{91c4fe40-76c2-433f-9324-ffdae12df4b4},1,-1,1
111,nsIDOMCDATASection,{a6cf9071-15b3-11d2-932e-00805f8add32},13,-1,1
112,nsIXPCScriptable,{fa2c3b80-0e9d-11d5-9092-0010a4e73d9a},11,-1,0
113,nsIJVMConfigManager,{ca29fff1-a677-493c-9d80-3dc60432212b},48,-1,1
114,nsIContentHandler,{2f0f927a-8677-11d3-989d-001083010e9b},25,-1,1
115,nsIPKIParamBlock,{b6fe3d78-1dd1-11b2-9058-ced9016984c8},66,-1,1
116,nsIUTF8StringEnumerator,{9bdf1010-3695-4907-95ed-83d0410ec307},7,-1,1
117,nsIDebug,{3bf0c3d7-3bd9-4cf2-a971-33572c503e1e},28,-1,1
118,jsdIStackFrame,{b6d50784-1dd1-11b2-a932-882246c6fe45},15,-1,1
119,nsISHEntry,{65281ba1-988a-11d3-bdc7-0050040a9b44},29,-1,1
120,nsISHistoryInternal,{dd335421-b8b8-11d3-bdc8-0050040a9b44},29,-1,1
121,nsIURIFixup,{2efd4a40-a5e1-11d4-9589-0020183bf181},8,-1,1
122,nsIEditActionListener,{b22907b1-ee93-11d2-8d50-000064657374},3,-1,1
123,nsIDOMAttr,{a6cf9070-15b3-11d2-932e-00805f8add32},13,-1,1
124,nsIDOMNotation,{a6cf907e-15b3-11d2-932e-00805f8add32},13,-1,1
125,nsIDOMMouseEvent,{ff751edc-8b02-aae7-0010-8301838a3123},16,-1,1
126,nsIPassword,{cf39c2b0-1e4b-11d5-a549-0010a401eb10},49,-1,1
127,nsIMarkupDocumentViewer,{69e5de03-7b8b-11d3-af61-00a024ffc08c},8,-1,1
128,jsdIValue,{b7964304-1dd1-11b2-ba20-cf4205772e9d},15,-1,1
129,nsIPlaintextEditor,{b5f39ed4-1dd1-11b2-9d00-fd54d6f54962},3,-1,1
130,nsIDOMNSHTMLSelectElement,{a6cf9105-15b3-11d2-932e-00805f8add32},0,-1,1
131,nsIDOMHTMLModElement,{a6cf90a9-15b3-11d2-932e-00805f8add32},0,-1,1
132,nsIASN1Sequence,{b6b957e6-1dd1-11b2-89d7-e30624f50b00},4,-1,1
133,nsICRLInfo,{c185d920-4a3e-11d5-ba27-00108303b117},4,-1,1
134,jsdIContext,{a2dd25a4-1dd1-11b2-bda6-ed525acd4c35},15,-1,1
135,nsIStringEnumerator,{50d3ef6c-9380-4f06-9fb2-95488f7d141c},7,-1,1
136,nsISupportsWeakReference,{9188bc86-f92e-11d2-81ef-0060083a0bcf},28,-1,1
137,nsIDOMHTMLAreaElement,{a6cf90b0-15b3-11d2-932e-00805f8add32},0,-1,1
138,nsIRDFRemoteDataSource,{1d297320-27f7-11d3-be01-000064657374},19,-1,1
139,nsIObserver,{db242e01-e4d9-11d2-9dde-000064657374},7,-1,1
140,nsIClipboardDragDropHooks,{e03e6c5e-0d84-4c0b-8739-e6b8d51922de},17,-1,1
141,nsIDOMRect,{71735f62-ac5c-4236-9a1f-5ffb280d531c},2,-1,1
142,nsICRLManager,{486755db-627a-4678-a21b-f6a63bb9c56a},4,-1,1
143,nsIDOMCSS2Properties,{a6cf90d1-15b3-11d2-932e-00805f8add32},2,-1,1
144,nsIDOMXPathNamespace,{75506f87-b504-11d5-a7f2-ca108ab8b6fc},43,-1,1
145,nsIDOMHTMLHRElement,{a6cf90a8-15b3-11d2-932e-00805f8add32},0,-1,1
146,nsIEditingSession,{d39fd2b4-3978-45d2-a4be-ba448171b61b},54,-1,1
147,nsIWebBrowserFocus,{9c5d3c58-1dd1-11b2-a1c9-f3699284657a},18,-1,1
148,nsIHTMLObjectResizer,{b0338f6c-ded3-4c39-a953-56e8bae494f5},3,-1,1
149,nsIInputStreamCallback,{d1f28e94-3a6e-4050-a5f5-2e81b1fc2a43},12,-1,1
150,nsISupportsPRUint64,{e13567c0-4a1c-11d3-9890-006008962422},7,-1,1
151,nsIClipboard,{8b5314ba-db01-11d2-96ce-0060b0fb9956},17,-1,1
152,nsIBufEntropyCollector,{485b87a8-5dd7-4b8d-8ea8-dee53201f899},57,-1,0
153,nsIDOMHTMLDivElement,{a6cf90a0-15b3-11d2-932e-00805f8add32},0,-1,1
154,nsIRandomAccessIterator,{9bd6fdb0-1dd1-11b2-9101-d15375968230},7,-1,1
155,nsITransactionListener,{58e330c4-7b48-11d2-98b9-00805f297d89},46,-1,1
156,nsIDOMCharacterData,{a6cf9072-15b3-11d2-932e-00805f8add32},13,-1,1
157,nsIDOMWindow,{a6cf906b-15b3-11d2-932e-00805f8add32},9,-1,1
158,nsITransaction,{58e330c1-7b48-11d2-98b9-00805f297d89},46,-1,1
159,nsIRDFContainerUtils,{d4214e91-fb94-11d2-bdd8-00104bde6048},19,-1,1
160,nsISSLStatus,{7b2ca1ca-1dd2-11b2-87ec-d217dbe22b85},4,-1,1
161,nsIDOMDocumentStyle,{3d9f4973-dd2e-48f5-b5f7-2634e09eadd9},52,-1,1
162,nsIRDFObserver,{3cc75360-484a-11d2-bc16-00805f912fe7},19,-1,1
163,nsIWebBrowser,{69e5df00-7b8b-11d3-af61-00a024ffc08c},18,-1,1
164,nsIRDFXMLSource,{4da56f10-99fe-11d2-8ebb-00805f29f370},19,-1,1
165,nsIDOMElement,{a6cf9078-15b3-11d2-932e-00805f8add32},13,-1,1
166,nsIRegistryEnumerator,{8cecf236-1dd2-11b2-893c-f9848956eaec},23,-1,1
167,jsdIFilter,{05593438-1b83-4517-864f-3cea3d37a266},15,-1,1
168,nsIDOMCSSStyleRule,{a6cf90bf-15b3-11d2-932e-00805f8add32},2,-1,1
169,nsIContentViewer,{70b8f22d-135c-4c94-8044-1bd3238d0990},8,-1,1
170,nsIDOMJSWindow,{c8188620-1dd1-11b2-bc88-df8440498add},9,-1,1
171,nsIStreamConverterService,{00362090-3b97-11d3-a16c-0050041caf44},40,-1,1
172,nsIFastLoadReadControl,{652ecec6-d40b-45b6-afef-641d6c63a35b},12,-1,1
173,nsICommandController,{ebe55080-c8a9-11d5-a73c-dd620d6e04bc},45,-1,1
174,nsIBidiKeyboard,{bb961ae1-7432-11d4-b77a-00104b4119f8},17,-1,1
175,nsIXPConnectWrappedJS,{bed52030-bca6-11d2-ba79-00805f8a5dd7},11,-1,0
176,nsIPrefBranch,{56c35506-f14b-11d3-99d3-ddbfac2ccf65},24,-1,1
177,nsIDOMPlugin,{f6134681-f28b-11d2-8360-c90899049c3c},9,-1,1
178,nsISelectionListener,{a6cf90e2-15b3-11d2-932e-00805f8add32},10,-1,1
179,nsIMIMEInputStream,{dcbce63c-1dd1-11b2-b94d-91f6d49a3161},1,-1,1
180,nsISelectionController,{d2d1d179-85a7-11d3-9932-00108301233c},10,-1,1
181,nsIStreamLoaderObserver,{359f7990-d4e9-11d3-a1a5-0050041caf44},1,-1,1
182,nsIDOMHTMLElement,{a6cf9085-15b3-11d2-932e-00805f8add32},0,-1,1
183,nsICharsetConverterManager,{f5323a76-c8f7-4c65-8d0c-1250e969c7d5},42,-1,1
184,nsIInputStreamTee,{44e8b2c8-1ecb-4a63-8b23-3e3500c34f32},12,-1,1
185,nsIWritableVariant,{5586a590-8c82-11d5-90f3-0010a4e73d9a},7,-1,1
186,nsIFontEnumerator,{a6cf9114-15b3-11d2-932e-00805f8add32},5,-1,1
187,nsIWalletEditor,{0a904580-1c88-11d3-aba9-0080c787ad96},74,-1,1
188,mozIJSSubScriptLoader,{8792d77e-1dd2-11b2-ac7f-9bc9be4f2916},11,-1,1
189,nsIDOMPluginArray,{f6134680-f28b-11d2-8360-c90899049c3c},9,-1,1
190,nsIDOMDOMConfiguration,{cfb5b821-9016-4a79-9d98-87b57c3ea0c7},13,-1,1
191,nsIPKCS11Module,{8a44bdf9-d1a5-4734-bd5a-34ed7fe564c2},4,-1,1
192,nsISupportsPRInt16,{e30d94b0-4a1c-11d3-9890-006008962422},7,-1,1
193,nsIChannel,{c63a055a-a676-4e71-bf3c-6cfa11082018},1,-1,1
194,nsIDOMParser,{4f45513e-55e5-411c-a844-e899057026c1},39,-1,1
195,nsIXPCNativeCallContext,{0fa68a60-8289-11d3-bb1a-00805f8a5dd7},11,-1,0
196,nsIExternalProtocolHandler,{0e61f3b2-34d7-4c79-bfdc-4860bc7341b7},1,-1,1
197,nsICertificateDialogs,{a03ca940-09be-11d5-ac5d-000064657374},4,-1,1
198,nsIFilePicker,{80faf095-c807-4558-a2cc-185ed70754ea},17,-1,1
199,nsIPropertyElement,{283ee646-1aef-11d4-98b3-00c04fa0ce9a},7,-1,1
200,nsIStandardURL,{8793370a-311f-11d4-9876-00c04fa0cf4a},1,-1,1
201,nsIAccessibleEvent,{87f29033-c4a6-40a3-ac7a-3ba391f9992d},6,-1,1
202,nsIDOMWindowInternal,{f914492c-0138-4123-a634-6ef8e3f126f8},9,-1,1
203,nsISeekableStream,{e9de5df0-c7ec-11d3-8cda-0060b0fc14a3},12,-1,1
204,nsIRDFCompositeDataSource,{96343820-307c-11d2-bc15-00805f912fe7},19,-1,1
205,nsIStreamListenerTee,{fb683e76-d42b-41a4-8ae6-65a6c2b146e5},1,-1,1
206,nsINSSCertCache,{6c143dac-bd65-4333-b594-7ed1e748e0f9},4,-1,1
207,nsISyncStreamListener,{7e1aa658-6e3f-4521-9946-9685a169f764},1,-1,1
208,nsIDOMNSDocument,{a6cf90cd-15b3-11d2-932e-00805f8add32},13,-1,1
209,nsIScriptError,{fc9e5a94-1dd1-11b2-888b-d8907b2c6996},11,-1,1
210,nsIXPConnectJSObjectHolder,{8916a320-d118-11d3-8f3a-0010a4e73d9a},11,-1,0
211,nsIXULWindow,{5d72a699-a252-4161-a45f-e7d35e78b7f3},21,-1,1
212,nsIEventTarget,{ea99ad5b-cc67-4efb-97c9-2ef620a59f2a},27,-1,1
213,nsIURLParser,{7281076d-cf37-464a-815e-698235802604},1,-1,1
214,nsIX509CertValidity,{e701dfd8-1dd1-11b2-a172-ffa6cc6156ad},4,-1,1
215,nsIModule,{7392d032-5371-11d3-994e-00805fd26fee},22,-1,1
216,nsINativeAppSupport,{5fdf8480-1f98-11d4-8077-00600811a9c3},21,-1,1
217,nsIDOMMimeTypeArray,{f6134683-f28b-11d2-8360-c90899049c3c},9,-1,1
218,nsIComponentManagerObsolete,{8458a740-d5dc-11d2-92fb-00e09805570f},22,-1,1
219,nsIHTMLEditor,{4b0fd0d0-1dd2-11b2-bf2e-ef20fbca2c88},3,-1,1
220,nsIASN1Object,{ba8bf582-1dd1-11b2-898c-f40246bc9a63},4,-1,1
221,nsIDOMCSSFontFaceRule,{a6cf90bb-15b3-11d2-932e-00805f8add32},2,-1,1
222,nsIDOMXULElement,{0574ed81-c088-11d2-96ed-00104b7b7deb},14,-1,1
223,nsIFontCatalogEntry,{70406f93-5b53-49a0-b5a7-ebf533bfe59b},5,-1,0
224,nsIServiceManager,{8bb35ed9-e332-462d-9155-4a002ab5c958},22,-1,1
225,nsIDOMHTMLOptGroupElement,{a6cf9091-15b3-11d2-932e-00805f8add32},0,-1,1
226,nsIPolicyListener,{05d74f35-5081-4c01-b814-34f44dd8eb50},58,-1,1
227,nsITraceRefcnt,{273dc92f-0fe6-4545-96a9-21be77828039},28,-1,0
228,nsITimelineService,{93276790-3daf-11d5-b67d-000064657374},7,-1,1
229,nsIStackFrame,{91d82105-7c62-4f8b-9779-154277c0ee90},28,-1,1
230,nsIDataType,{4d12e540-83d7-11d5-90ed-0010a4e73d9a},7,-1,1
231,nsIChromeRegistry,{68389281-f6d0-4533-841d-344a2018140c},10,-1,1
232,nsIDOMCSSStyleSheet,{a6cf90c2-15b3-11d2-932e-00805f8add32},2,-1,1
233,nsIDOMCryptoDialogs,{1f8fe77e-1dd2-11b2-8dd2-e55f8d3465b8},4,-1,1
234,nsIInputStreamPump,{f7dd8d87-efa7-48cc-9d94-df488df0b3f9},1,-1,1
235,nsIDOMCSSStyleDeclaration,{a6cf90be-15b3-11d2-932e-00805f8add32},2,-1,1
236,nsIFlavorDataProvider,{7e225e5f-711c-11d7-9fae-000393636592},17,-1,1
237,nsIDOMXULTextboxElement,{71135b6c-294e-4634-a8e4-a72398f1e72a},14,-1,1
238,nsIDOMHTMLTableSectionElement,{a6cf90b5-15b3-11d2-932e-00805f8add32},0,-1,1
239,nsIDOMNode,{a6cf907c-15b3-11d2-932e-00805f8add32},13,-1,1
240,imgICache,{075e424c-1dd2-11b2-97bc-e5beb94b874e},33,-1,1
241,nsIEditorIMESupport,{4805e680-49b9-11d3-9ce4-ed60bd6cb5bc},3,-1,1
242,nsISupportsPRUint8,{dec2e4e0-4a1c-11d3-9890-006008962422},7,-1,1
243,nsIFormatConverter,{948a0023-e3a7-11d2-96cf-0060b0fb9956},17,-1,1
244,nsIURILoader,{40aecb53-8b65-11d3-989d-001083010e9b},25,-1,1
245,nsIPrintProgressParams,{ca89b55b-6faf-4051-9645-1c03ef5108f8},10,-1,1
246,nsIEditorLogging,{4805e681-49b9-11d3-9ce4-ed60bd6cb5bc},3,-1,1
247,nsIRegistryNode,{d1b54831-ac07-11d2-805e-00600811a9c3},23,-1,1
248,nsIXPCScriptNotify,{2d45f33d-fd6e-4f1b-90e5-73e38478d836},11,-1,0
249,nsIDOMXULSelectControlItemElement,{6aaaa30d-54ab-434a-8ae8-6d29a566d870},14,-1,1
250,nsIAccessibilityService,{68d9720a-0984-42b6-a3f5-8237ed925727},6,-1,1
251,nsINativeScrollbar,{dd1cb116-1dd1-11b2-9e67-abac4e09d533},17,-1,0
